,,,
,pdf,tasks,bins/classes
,CHM480,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Literature Review and Synthesis Planning,research/analysis/report/review
,,Sythesis and Characterization,design/analysis/report
,,Optimization and Yield Improvement,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,PSY460,Project Proposal,research/report
,,Needs Assessment Report,research/report/analysis writing
,,Program Design Document,design/research/report
,,Stakeholder Feedback Summary,report/analysis writing
,,Implementation Plan ,design/research/report
,,Mid-Implementation Report,report/analysis writing
,,Monitoring Report,report/analysis writing
,,Final Evaluation Report,research/report/analysis writing
,,Final Reflection Essay,report/analysis writing
,PSY477,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Revised Proposal,research/analysis/report/review
,,Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,PHY480,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Experiment Design and Simulation,design/analysis/report
,,Experiment Implementation and Data Collection,design/analysis/report
,,Data Analysis and Interpretation,design/analysis/report
,,Final Report,report/analysis writing
,,Presentation,presentation
,,Poster,report/analysis writing
,PHM484,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Literature Review and Data Collection,research/analysis/report/review
,,Economic Modeling and Analysis,design/analysis/report
,,Scenario Analysis and Optimization,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,PHM487,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Literature Review and Risk Assessment,research/analysis/report/review
,,Data Collection and Monitoring,design/analysis/report
,,Signal Detection and Risk Mitigation,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,PHM483,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Literature Review and Practice Design,research/analysis/report/review
,,Implementation Strategy and Simulation,design/analysis/report
,,Outcome Evaluation and Optimization,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,CHM482,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Experiment Design and Simulation,research/analysis/report/design
,,Experiment Implementation and Data Collection,report/analysis writing
,,Data Analysis and Interpretation,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,POS480,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Research and Data Collection,research/analysis/report/review
,,Analysis and Strategy Development,design/analysis/report
,,Implementation and Outreach,design/analysis/report
,,Final Report,report/analysis writing
,,Presentation,presentation
,,Poster,report/analysis writing
,Professional Communication Skills Course,Discussion Post,other/participation
,,Project Proposal,research/report/analysis writing
,,Research Methods,research/training/report
,,Data Collection Plan,research/report/analysis writing
,,Analysis Techniques,research/report/analysis writing
,QNT480,Class Meetings,other/participation
,,Individual Meetings,other/participation
,,Project Proposal,research/analysis/report
,,Algorithm Design and Simulation,design/research/report
,,Quantum Implementation,design/analysis/report
,,Performance Analysis and Optimization,test/design/analysis/report
,,Final Report,research/analysis/report
,,Presentation,presentation
,,Poster,report/analysis writing
,RSM270,Class Participation/Attendance,other/participation
,,HBR Case Analysis,research/report/analysis writing
,,Mid-Term Test,midterm 
,,Assignment,homework & assignments
,,Final Exam,final exam
